android.net.http.SslError -> android.a.a.a:
    void clearLayers() -> i
    void dispose() -> j
    void g() -> k
    void a(android.graphics.Bitmap) -> b
    boolean isRedoable() -> l
    boolean isUndoable() -> m
    android.graphics.RectF redo() -> n
    android.graphics.RectF undo() -> o
    void renderSprite(int,com.samsung.sdraw.AbstractSprite) -> a
    void renderSprite(int,com.samsung.sdraw.AbstractSprite,android.graphics.RectF) -> a
    void renderSprites(int) -> c
    android.graphics.Bitmap a(int) -> d
    android.graphics.Canvas b(int) -> e
    void setPanning(int,com.samsung.sdraw.PointF) -> a
    com.samsung.sdraw.PointF getPanning$758bacba() -> p
    void a$255e752(int) -> f
    float c$13461e() -> q
    android.graphics.RectF mapFromScene(android.graphics.RectF) -> b
    com.samsung.sdraw.PointF mapFromScene(com.samsung.sdraw.PointF) -> a
    com.samsung.sdraw.PointF mapToScene(com.samsung.sdraw.PointF) -> b
    android.graphics.RectF mapToScene(android.graphics.RectF) -> c
    com.samsung.sdraw.AbstractSprite selectHittedSprite(com.samsung.sdraw.PointF) -> c
    void addSprite(com.samsung.sdraw.AbstractSprite,boolean) -> a
    void deleteSprite(com.samsung.sdraw.AbstractSprite,boolean) -> b
    void moveSprite$1fe28ab6(com.samsung.sdraw.AbstractSprite,com.samsung.sdraw.PointF,boolean) -> a
    void resizeSprite(com.samsung.sdraw.AbstractSprite,com.samsung.sdraw.PointF[],com.samsung.sdraw.PointF[],boolean) -> a
    void rotateSprite(com.samsung.sdraw.AbstractSprite,float,float,boolean) -> a
    void modifyTextSprite(com.samsung.sdraw.TextSprite,com.samsung.sdraw.PointF,int,int,android.text.Layout$Alignment,android.text.Editable,boolean) -> a
    void modifyImageSprite$2ef28572(com.samsung.sdraw.z,com.samsung.sdraw.ImageInfo) -> a
    java.lang.String toString() -> toString
    java.util.Vector toImageSpriteArray() -> r
    java.util.LinkedList a(java.lang.Class) -> a
    java.util.LinkedList b(java.lang.Class) -> b
    java.util.LinkedList a(java.lang.Class,java.lang.Class) -> a
    java.util.LinkedList b(java.lang.Class,java.lang.Class) -> b
    void a(int,java.util.LinkedList) -> a
    void a(int,java.util.LinkedList,com.samsung.sdraw.AbstractSprite) -> a
    void a(android.graphics.Matrix) -> a
    void h() -> s
    void deselectSprites() -> t
    int getCountOfSelectedSprites() -> u
    java.util.ArrayList getSelectedSprites() -> v
    java.util.ArrayList getHits$3739c185(com.samsung.sdraw.PointF) -> d
    android.graphics.Bitmap getFluidStroke() -> w
    void i() -> x
    boolean layerIsVisible(int) -> g
    boolean getDrawingFront() -> y
com.samsung.sdraw.CanvasView -> com.samsung.sdraw.CanvasView:
    com.samsung.sdraw.ModeContext m -> k
    android.graphics.Rect n -> l
    com.samsung.sdraw.PenSettingInfo a -> a
    com.samsung.sdraw.TextSettingInfo o -> m
    com.samsung.sdraw.FillingSettingInfo p -> n
    int q -> o
    com.samsung.sdraw.TextSettingInfo r -> p
    boolean s -> q
    float t -> r
    boolean u -> s
    boolean v -> t
    int w -> u
    com.samsung.sdraw.SettingView x -> v
    boolean y -> w
    int z -> x
    int A -> y
    int B -> z
    boolean C -> A
    com.samsung.sdraw.CanvasView$a D -> B
    int E -> C
    int F -> D
    android.graphics.Rect G -> E
    android.graphics.Rect H -> F
    boolean I -> G
    android.content.Context J -> H
    android.widget.ImageButton K -> I
    int L -> J
    int M -> K
    int N -> L
    int O -> M
    android.widget.ImageButton P -> N
    int Q -> O
    int R -> P
    android.widget.ImageView S -> Q
    int T -> R
    int U -> S
    boolean V -> T
    android.graphics.drawable.Drawable W -> U
    android.graphics.drawable.Drawable Z -> V
    boolean aa -> W
    com.samsung.sdraw.ag ab -> Z
    boolean ac -> aa
    float ad -> ab
    java.lang.Object[] ae -> ac
    int af -> ad
    android.text.Layout$Alignment ag -> ae
    android.text.Editable ah -> af
    android.graphics.RectF ai -> ag
    com.samsung.sdraw.CanvasView$b aj -> ah
    boolean ak -> ai
    com.samsung.sdraw.ExEditText al -> aj
    boolean am -> ak
    com.samsung.sdraw.TextMode an -> al
    com.samsung.sdraw.SelectMode ao -> am
    android.text.SpannableStringBuilder d -> b
    java.lang.String e -> c
    java.lang.String ap -> an
    boolean f -> d
    int aq -> ao
    int ar -> ap
    boolean as -> aq
    boolean at -> ar
    int au -> as
    boolean av -> at
    boolean aw -> au
    int ax -> av
    boolean ay -> aw
    int az -> ax
    int aA -> ay
    android.graphics.RectF aB -> az
    android.graphics.RectF aC -> aA
    long aD -> aB
    long aE -> aC
    long aF -> aD
    boolean aG -> aE
    boolean aH -> aF
    boolean aI -> aG
    com.samsung.sdraw.y aJ -> aH
    com.samsung.sdraw.y$b aK -> aI
    com.samsung.sdraw.PenSettingInfo$a aL -> aJ
    com.samsung.sdraw.FillingSettingInfo$a aM -> aK
    com.samsung.sdraw.TextSettingInfo$a aN -> aL
    int g -> e
    boolean aO -> aM
    int aP -> aN
    int aQ -> aO
    boolean aR -> aP
    boolean aS -> aQ
    android.view.View$OnTouchListener aT -> aR
    android.view.View$OnFocusChangeListener aU -> aS
    int aV -> aT
    int aW -> aU
    boolean aX -> aV
    int aY -> aW
    android.text.TextWatcher aZ -> aX
    android.view.ContextMenu ba -> aY
    com.samsung.sdraw.CanvasView$c bb -> aZ
    boolean h -> f
    boolean i -> g
    android.view.View$OnTouchListener bc -> ba
    android.view.View$OnTouchListener bd -> bb
    com.samsung.sdraw.SharedPreferencesManager j -> h
    com.samsung.sdraw.TextMode$OnTextSelectedListener be -> bc
    com.samsung.sdraw.SelectMode$OnImageSelectedListener bf -> bd
    com.samsung.sdraw.CanvasView$OnSelectChangeListener bg -> be
    com.samsung.sdraw.CanvasView$OnCanvasMatrixChangeListener bh -> bf
    boolean bi -> bg
    boolean bj -> bh
    int bk -> bi
    int bl -> bj
    com.samsung.sdraw.CanvasView$InitializeFinishListener bm -> bk
    java.util.ArrayList bn -> bl
    java.util.ArrayList bo -> bm
    java.util.ArrayList bp -> bn
    java.util.ArrayList bq -> bo
    int br -> bp
    int bs -> bq
    boolean bt -> br
    long bu -> bs
    boolean bv -> bt
    android.os.Handler bw -> bu
    com.samsung.sdraw.CanvasView$d bx -> bv
    com.samsung.sdraw.Stage$OnSpriteChangeListener by -> bw
    com.samsung.sdraw.CanvasView$OnInitializeFinishListener bz -> bx
    com.samsung.sdraw.CanvasView$OnObjectListener bA -> by
    com.samsung.sdraw.CanvasView$OnSettingViewShowListener bB -> bz
    boolean bC -> bA
    boolean bD -> bB
    boolean bE -> bC
    com.samsung.sdraw.AbstractSettingView$a k -> i
    boolean bF -> bD
    com.samsung.sdraw.CanvasView$OnDropperColorChangeListener bG -> bE
    boolean l -> j
    boolean bH -> bF
    boolean bI -> bG
    boolean bJ -> bH
    android.view.View$OnTouchListener bK -> bI
    android.view.View$OnHoverListener bL -> bJ
    com.samsung.sdraw.CanvasView$OutOfMemoryListener bM -> bK
    com.samsung.sdraw.CanvasView$OnLongPressListener bN -> bL
    boolean bO -> bM
    boolean bP -> bN
    float bQ -> bO
    boolean bR -> bP
    int bS -> bQ
    com.samsung.sdraw.PenData bT -> bR
    com.samsung.sdraw.CanvasView$OnModeChangedListener bU -> bS
    boolean bV -> bT
    int bW -> bU
    int bX -> bV
    boolean bY -> bW
    boolean bZ -> bX
    int ca -> bY
    int[] cb -> bZ
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void f() -> J
    void g() -> K
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a(int,int) -> b
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onDraw(android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    android.graphics.Bitmap getBitmap(boolean) -> a
    void setBitmap$1fdc9e65(android.graphics.Bitmap) -> b_
    boolean deleteSelectedObject() -> a
    boolean drawImageObject(com.samsung.sdraw.ImageInfo,boolean) -> a
    void dispose() -> b
    void changeModeTo(int) -> a
    void a(int) -> b
    com.samsung.sdraw.ModeContext a() -> c
    void setOnHistoryChangeListener(com.samsung.sdraw.CanvasView$OnHistoryChangeListener) -> a
    boolean isUndoable() -> d
    boolean isRedoable() -> e
    boolean undo() -> h_
    boolean redo() -> i_
    void setSettingView(com.samsung.sdraw.SettingView) -> a
    void setTextSettingInfo(com.samsung.sdraw.TextSettingInfo) -> a
    com.samsung.sdraw.TextSettingInfo getTextSettingViewInfo() -> h
    void setTextSettingViewInfo(com.samsung.sdraw.TextSettingInfo) -> b
    com.samsung.sdraw.PenSettingInfo getPenSettingInfo() -> i
    com.samsung.sdraw.PenSettingInfo getPenSettingViewInfo() -> j
    void setPenSettingInfo(com.samsung.sdraw.PenSettingInfo) -> a
    void setPenSettingViewInfo(com.samsung.sdraw.PenSettingInfo) -> b
    com.samsung.sdraw.FillingSettingInfo getFillingSettingViewInfo() -> k
    void setFillingSettingViewInfo(com.samsung.sdraw.FillingSettingInfo) -> a
    void a(boolean) -> b
    void clearAll(boolean) -> c
    void zoomTo(float) -> a
    boolean setBackgroundImage(android.graphics.Bitmap) -> c_
    void setBackgroundColor(int) -> setBackgroundColor
    int getMode() -> l
    void addTouchEvent$32e1854f(int,float,float,float,int) -> a
    boolean b(android.view.MotionEvent) -> a
    void setDrawable$1385ff() -> m
    boolean a(android.graphics.Rect,boolean) -> a
    void setTextAlignment(android.text.Layout$Alignment) -> a
    void c(int) -> c
    int getTextAttribute() -> n
    int getTextSize() -> o
    int getTextColor() -> L
    java.lang.String k() -> M
    int getMaxTextSize() -> p
    void a$2563266(int) -> d
    void l() -> N
    void createTextBox(android.graphics.RectF,android.text.Editable,com.samsung.sdraw.TextInfo) -> a
    void createTextBox(android.graphics.Point) -> a
    boolean isShowTextBox() -> q
    android.graphics.Point getTextBoxPosition() -> r
    int getTextBoxWidth() -> s
    int getTextBoxHeight() -> t
    android.text.Layout$Alignment getTextBoxAlignment() -> u
    android.text.Editable getTextBoxText() -> v
    void showTextBox$1385ff() -> w
    boolean drawStrokeObject(com.samsung.sdraw.StrokeInfo) -> a
    boolean drawTextObject(com.samsung.sdraw.TextInfo,boolean) -> a
    void m() -> O
    void setOnCanvasMatrixChangeListener(com.samsung.sdraw.CanvasView$OnCanvasMatrixChangeListener) -> a
    void setMinZoom(float) -> b
    void setCanvasSize(int,int) -> a_
    void r() -> P
    void s() -> Q
    void setObjectID$13462e() -> x
    int getObjectID() -> y
    com.samsung.sdraw.CanvasView$ObjectType getSelectedObjectType() -> z
    boolean t() -> R
    void setOnInitializeFinishListener(com.samsung.sdraw.CanvasView$OnInitializeFinishListener) -> a
    void setOnObjectListener(com.samsung.sdraw.CanvasView$OnObjectListener) -> a
    void setOnSettingViewShowListener(com.samsung.sdraw.CanvasView$OnSettingViewShowListener) -> a
    void hideImm() -> A
    int a(float,float) -> a
    void setDropperMode(boolean) -> d
    void setOnDropperColorChangeListener(com.samsung.sdraw.CanvasView$OnDropperColorChangeListener) -> a
    boolean changeObject(com.samsung.sdraw.ObjectInfo) -> a
    boolean getPanningMode() -> B
    void invalidate(android.graphics.Rect) -> invalidate
    void invalidate(int,int,int,int) -> invalidate
    void invalidate() -> invalidate
    void setDrawingUpdatable(boolean) -> e
    void a(com.samsung.sdraw.StrokeInfo) -> b
    float getScale() -> C
    void setZoomEnable(boolean) -> f
    void drawStrokePoint(int,float,float,float,int,long,long) -> a
    void setOnSelectedTextViewTouchListener(android.view.View$OnTouchListener) -> a
    void setOnSelectedTextViewHoverListener(android.view.View$OnHoverListener) -> a
    int getSelectLayer() -> S
    void setOnLongPressListener(com.samsung.sdraw.CanvasView$OnLongPressListener) -> a
    boolean getDropperMode() -> D
    boolean drawFillColorObject(com.samsung.sdraw.FillColorInfo) -> a
    void a(com.samsung.sdraw.TextSettingInfo,int) -> a
    void a(com.samsung.sdraw.FillingSettingInfo) -> b
    void readyToFileLoad() -> E
    android.graphics.Bitmap createCanvasHoverPointerForStroke$43c01b62(com.samsung.sdraw.PenSettingInfo) -> c
    com.samsung.sdraw.StrokeSprite c$32f67fe9(com.samsung.sdraw.PenSettingInfo) -> e
    com.samsung.sdraw.PenSettingInfo getNextPenSetting$136ebda() -> F
    void a(com.samsung.sdraw.PenSettingInfo) -> d
    void setObjectSupportPenOnly(boolean) -> g
    void setOnModeChangedListener(com.samsung.sdraw.CanvasView$OnModeChangedListener) -> a
    java.util.LinkedList getSelectedObjectInfos() -> G
    void restoreTextSettingInfo() -> H
    void setRestoreEnable(boolean) -> h
    void panBy(float,float,boolean) -> a_
    void zoomTo$254d549() -> I
    com.samsung.sdraw.ModeContext a(com.samsung.sdraw.CanvasView) -> a
    com.samsung.sdraw.CanvasView$OnCanvasMatrixChangeListener b(com.samsung.sdraw.CanvasView) -> b
    void a(com.samsung.sdraw.CanvasView,int) -> a
    com.samsung.sdraw.FillingSettingInfo c(com.samsung.sdraw.CanvasView) -> c
    com.samsung.sdraw.TextSettingInfo d(com.samsung.sdraw.CanvasView) -> d
    com.samsung.sdraw.ExEditText e(com.samsung.sdraw.CanvasView) -> e
    void b(com.samsung.sdraw.CanvasView,int) -> b
    void a$424f9403(com.samsung.sdraw.CanvasView,int) -> c
    boolean f(com.samsung.sdraw.CanvasView) -> f
    void g(com.samsung.sdraw.CanvasView) -> g
    void a$33afc278(com.samsung.sdraw.CanvasView) -> h
    android.content.Context h(com.samsung.sdraw.CanvasView) -> i
    void c(com.samsung.sdraw.CanvasView,int) -> d
    java.lang.Object[] i(com.samsung.sdraw.CanvasView) -> j
    int j(com.samsung.sdraw.CanvasView) -> k
    boolean k(com.samsung.sdraw.CanvasView) -> l
    android.view.View$OnTouchListener l(com.samsung.sdraw.CanvasView) -> m
    void d(com.samsung.sdraw.CanvasView,int) -> e
    void e(com.samsung.sdraw.CanvasView,int) -> f
    void a(com.samsung.sdraw.CanvasView,com.samsung.sdraw.CanvasView$b) -> a
    void b(com.samsung.sdraw.CanvasView,boolean) -> a
    boolean m(com.samsung.sdraw.CanvasView) -> n
    com.samsung.sdraw.CanvasView$b n(com.samsung.sdraw.CanvasView) -> o
    com.samsung.sdraw.SettingView o(com.samsung.sdraw.CanvasView) -> p
    android.graphics.RectF p(com.samsung.sdraw.CanvasView) -> q
    int q(com.samsung.sdraw.CanvasView) -> r
    int r(com.samsung.sdraw.CanvasView) -> s
    boolean s(com.samsung.sdraw.CanvasView) -> t
    android.graphics.Rect t(com.samsung.sdraw.CanvasView) -> u
    boolean a(com.samsung.sdraw.CanvasView,android.graphics.Rect,boolean) -> a
    android.widget.ImageButton u(com.samsung.sdraw.CanvasView) -> v
    int v(com.samsung.sdraw.CanvasView) -> w
    int w(com.samsung.sdraw.CanvasView) -> x
    android.widget.ImageButton x(com.samsung.sdraw.CanvasView) -> y
    int y(com.samsung.sdraw.CanvasView) -> z
    int z(com.samsung.sdraw.CanvasView) -> A
    int A(com.samsung.sdraw.CanvasView) -> B
    int B(com.samsung.sdraw.CanvasView) -> C
    android.widget.ImageView C(com.samsung.sdraw.CanvasView) -> D
    com.samsung.sdraw.ag D(com.samsung.sdraw.CanvasView) -> E
    android.graphics.drawable.Drawable E(com.samsung.sdraw.CanvasView) -> F
    void c(com.samsung.sdraw.CanvasView,boolean) -> b
    void a(com.samsung.sdraw.CanvasView,android.text.Editable) -> a
    void f(com.samsung.sdraw.CanvasView,int) -> g
    void g(com.samsung.sdraw.CanvasView,int) -> h
    void h(com.samsung.sdraw.CanvasView,int) -> i
    void i$33b00249(com.samsung.sdraw.CanvasView) -> G
    int F(com.samsung.sdraw.CanvasView) -> H
    int G(com.samsung.sdraw.CanvasView) -> I
    boolean H(com.samsung.sdraw.CanvasView) -> J
    float I(com.samsung.sdraw.CanvasView) -> K
    void a(com.samsung.sdraw.CanvasView,float) -> a
    android.text.TextWatcher J(com.samsung.sdraw.CanvasView) -> L
    android.text.Editable K(com.samsung.sdraw.CanvasView) -> M
    int L(com.samsung.sdraw.CanvasView) -> N
    void j(com.samsung.sdraw.CanvasView,int) -> j
    void k(com.samsung.sdraw.CanvasView,int) -> k
    int M(com.samsung.sdraw.CanvasView) -> O
    int N(com.samsung.sdraw.CanvasView) -> P
    void d(com.samsung.sdraw.CanvasView,boolean) -> c
    boolean O(com.samsung.sdraw.CanvasView) -> Q
    com.samsung.sdraw.CanvasView$OnObjectListener P(com.samsung.sdraw.CanvasView) -> R
    com.samsung.sdraw.CanvasView$d Q(com.samsung.sdraw.CanvasView) -> S
    int R(com.samsung.sdraw.CanvasView) -> T
    int S(com.samsung.sdraw.CanvasView) -> U
    java.util.ArrayList T(com.samsung.sdraw.CanvasView) -> V
    java.util.ArrayList U(com.samsung.sdraw.CanvasView) -> W
    void a$28c03da2(com.samsung.sdraw.CanvasView) -> X
    boolean V(com.samsung.sdraw.CanvasView) -> Y
    void e$33afc278(com.samsung.sdraw.CanvasView) -> Z
    com.samsung.sdraw.CanvasView$OnSettingViewShowListener W(com.samsung.sdraw.CanvasView) -> aa
    boolean X(com.samsung.sdraw.CanvasView) -> ab
    void f$33afc278(com.samsung.sdraw.CanvasView) -> ac
    boolean Y(com.samsung.sdraw.CanvasView) -> ad
    void g$33afc278(com.samsung.sdraw.CanvasView) -> ae
    boolean Z(com.samsung.sdraw.CanvasView) -> af
    void h$33afc278(com.samsung.sdraw.CanvasView) -> ag
    boolean aa(com.samsung.sdraw.CanvasView) -> ah
    void l(com.samsung.sdraw.CanvasView,int) -> l
    boolean ab(com.samsung.sdraw.CanvasView) -> ai
    boolean ac(com.samsung.sdraw.CanvasView) -> aj
    void i$33afc278(com.samsung.sdraw.CanvasView) -> ak
    void j$33afc278(com.samsung.sdraw.CanvasView) -> al
    com.samsung.sdraw.CanvasView$OnModeChangedListener ad(com.samsung.sdraw.CanvasView) -> am
    com.samsung.sdraw.CanvasView$OnLongPressListener ae(com.samsung.sdraw.CanvasView) -> an
    boolean af(com.samsung.sdraw.CanvasView) -> ao
    boolean ag(com.samsung.sdraw.CanvasView) -> ap
    android.text.Layout$Alignment ah(com.samsung.sdraw.CanvasView) -> aq
    int[] d() -> T
    void a(com.samsung.sdraw.CanvasView,android.view.ContextMenu) -> a
com.samsung.sdraw.CanvasView$1 -> com.samsung.sdraw.ao:
    com.samsung.sdraw.CanvasView a -> a
    void a(android.graphics.Matrix) -> a
    void a() -> a
com.samsung.sdraw.CanvasView$10 -> com.samsung.sdraw.ap:
    com.samsung.sdraw.CanvasView a -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.samsung.sdraw.CanvasView$11 -> com.samsung.sdraw.aq:
    com.samsung.sdraw.CanvasView a -> a
    void a$255f295() -> a
    void a(int) -> a
    void b$255f295() -> b
    void c$255f295() -> c
    void b$13462e() -> d
com.samsung.sdraw.CanvasView$12 -> com.samsung.sdraw.ar:
    com.samsung.sdraw.CanvasView a -> a
    void a$13462e() -> a
com.samsung.sdraw.CanvasView$13 -> com.samsung.sdraw.as:
    com.samsung.sdraw.CanvasView a -> a
    void a$13462e() -> a
    void b$13462e() -> b
    void c$13462e() -> c
    void a$552c4e01() -> d
    void a$45cbb9df() -> e
com.samsung.sdraw.CanvasView$14 -> com.samsung.sdraw.at:
    com.samsung.sdraw.CanvasView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.samsung.sdraw.CanvasView$15 -> com.samsung.sdraw.au:
    com.samsung.sdraw.CanvasView a -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.samsung.sdraw.CanvasView$16 -> com.samsung.sdraw.av:
    com.samsung.sdraw.CanvasView a -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.samsung.sdraw.CanvasView$17 -> com.samsung.sdraw.aw:
    com.samsung.sdraw.CanvasView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.samsung.sdraw.CanvasView$18 -> com.samsung.sdraw.ax:
    com.samsung.sdraw.CanvasView a -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.samsung.sdraw.CanvasView$2 -> com.samsung.sdraw.ay:
    com.samsung.sdraw.CanvasView a -> a
    void onTextSelected(com.samsung.sdraw.ObjectInfo,boolean) -> a
com.samsung.sdraw.CanvasView$3 -> com.samsung.sdraw.az:
    com.samsung.sdraw.CanvasView a -> a
    void onImageSelected(com.samsung.sdraw.ObjectInfo,boolean) -> a
com.samsung.sdraw.CanvasView$4 -> com.samsung.sdraw.ba:
    com.samsung.sdraw.CanvasView a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.samsung.sdraw.CanvasView$5 -> com.samsung.sdraw.bb:
    com.samsung.sdraw.CanvasView a -> a
    void onObjectChanged(com.samsung.sdraw.ObjectInfo,boolean,boolean) -> a
    void onObjectInserted(com.samsung.sdraw.ObjectInfo,boolean,boolean) -> b
    boolean onStrokeInserting(com.samsung.sdraw.StrokeInfo) -> a
    void onObjectDeleted(com.samsung.sdraw.ObjectInfo,boolean,boolean,boolean) -> a
    void onObjectClearAll$1385ff() -> a
com.samsung.sdraw.CanvasView$6 -> com.samsung.sdraw.bc:
    com.samsung.sdraw.CanvasView a -> a
    void c(boolean) -> c
    void a(boolean) -> a
    void b(boolean) -> b
    void d(boolean) -> d
com.samsung.sdraw.CanvasView$7 -> com.samsung.sdraw.bd:
    com.samsung.sdraw.CanvasView a -> a
    boolean onLongClick(android.view.View) -> onLongClick
com.samsung.sdraw.CanvasView$8 -> com.samsung.sdraw.be:
    com.samsung.sdraw.CanvasView a -> a
    android.text.Layout$Alignment getAlignment() -> getAlignment
com.samsung.sdraw.CanvasView$9 -> com.samsung.sdraw.bf:
    com.samsung.sdraw.CanvasView a -> a
    android.text.Layout$Alignment getAlignment() -> getAlignment
com.samsung.sdraw.CanvasView$InitializeFinishListener -> com.samsung.sdraw.bg:
com.samsung.sdraw.CanvasView$ObjectType -> com.samsung.sdraw.bh:
    com.samsung.sdraw.CanvasView$ObjectType None -> a
    com.samsung.sdraw.CanvasView$ObjectType Stroke -> b
    com.samsung.sdraw.CanvasView$ObjectType Image -> c
    com.samsung.sdraw.CanvasView$ObjectType Text -> d
    com.samsung.sdraw.CanvasView$ObjectType[] a -> e
    com.samsung.sdraw.CanvasView$ObjectType[] values() -> values
    com.samsung.sdraw.CanvasView$ObjectType valueOf(java.lang.String) -> valueOf
com.samsung.sdraw.CanvasView$OnCanvasMatrixChangeListener -> com.samsung.sdraw.bi:
    void onMatrixChanged(android.graphics.Matrix) -> a
    void onMatrixChangeEnd() -> a
com.samsung.sdraw.CanvasView$OnDropperColorChangeListener -> com.samsung.sdraw.bj:
    void onDropperColorChanged(int) -> a
com.samsung.sdraw.CanvasView$OnHistoryChangeListener -> com.samsung.sdraw.bk:
    void onHistoryChanged(boolean,boolean) -> a
com.samsung.sdraw.CanvasView$OnInitializeFinishListener -> com.samsung.sdraw.bl:
    void onFinish() -> a
com.samsung.sdraw.CanvasView$OnLongPressListener -> com.samsung.sdraw.bm:
    void onLongPress() -> a
    void onLongPress(float,float) -> a
com.samsung.sdraw.CanvasView$OnModeChangedListener -> com.samsung.sdraw.bn:
    void onModeChanged(int) -> a
com.samsung.sdraw.CanvasView$OnObjectListener -> com.samsung.sdraw.bo:
    void onObjectInserted(com.samsung.sdraw.ObjectInfo,boolean,boolean) -> a
    void onObjectSelected(com.samsung.sdraw.ObjectInfo,boolean) -> a
    void onObjectChanged(com.samsung.sdraw.ObjectInfo,boolean,boolean) -> b
    void onObjectDeleted(com.samsung.sdraw.ObjectInfo,boolean,boolean,boolean) -> a
    void onObjectClearAll(boolean) -> a
    boolean onStrokeInserting(com.samsung.sdraw.StrokeInfo) -> a
com.samsung.sdraw.CanvasView$OnSelectChangeListener -> com.samsung.sdraw.bp:
com.samsung.sdraw.CanvasView$OnSettingViewShowListener -> com.samsung.sdraw.bq:
    void onTextSettingViewShow(boolean) -> a
    void onPenSettingViewShow(boolean) -> b
    void onEraserSettingViewShow(boolean) -> c
    void onFillingSettingViewShow(boolean) -> d
com.samsung.sdraw.CanvasView$OutOfMemoryListener -> com.samsung.sdraw.br:
com.samsung.sdraw.CanvasView$a -> com.samsung.sdraw.bs:
    com.samsung.sdraw.CanvasView a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.samsung.sdraw.CanvasView$b -> com.samsung.sdraw.bt:
    com.samsung.sdraw.CanvasView$b a -> a
    com.samsung.sdraw.CanvasView$b b -> b
    com.samsung.sdraw.CanvasView$b c -> c
    com.samsung.sdraw.CanvasView$b d -> d
    com.samsung.sdraw.CanvasView$b e -> e
    com.samsung.sdraw.CanvasView$b f -> f
    com.samsung.sdraw.CanvasView$b g -> g
    com.samsung.sdraw.CanvasView$b h -> h
    com.samsung.sdraw.CanvasView$b i -> i
    com.samsung.sdraw.CanvasView$b j -> j
    com.samsung.sdraw.CanvasView$b[] k -> k
    com.samsung.sdraw.CanvasView$b[] values() -> values
    com.samsung.sdraw.CanvasView$b valueOf(java.lang.String) -> valueOf
com.samsung.sdraw.CanvasView$c -> com.samsung.sdraw.bu:
    android.view.View$OnHoverListener a -> a
    android.view.View$OnHoverListener b -> b
com.samsung.sdraw.CanvasView$c$1 -> com.samsung.sdraw.bv:
    com.samsung.sdraw.CanvasView$c a -> a
    boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
com.samsung.sdraw.CanvasView$d -> com.samsung.sdraw.bw:
com.samsung.sdraw.ExEditText -> com.samsung.sdraw.ExEditText:
    void onSelectionChanged(int,int) -> onSelectionChanged
com.samsung.sdraw.FillColorInfo -> com.samsung.sdraw.bx:
    int color -> a
    int x -> b
    int y -> c
    android.graphics.RectF fillingBound -> d
    java.lang.String cachePath -> e
com.samsung.sdraw.FillingData -> com.samsung.sdraw.bz:
    int a -> a
    int getFillingColor() -> a
    void setFillingColor(int) -> a
com.samsung.sdraw.FillingSettingInfo -> com.samsung.sdraw.ca:
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    com.samsung.sdraw.FillingSettingInfo$a f -> f
    com.samsung.sdraw.FillingSettingInfo$b g -> g
    int a -> a
    int getFillingColor() -> a
    void setFillingColor(int) -> a
    void a(int,int) -> a
    void a$552c4e01() -> c
    void a(com.samsung.sdraw.FillingSettingInfo$a) -> a
    void a(com.samsung.sdraw.FillingSettingInfo$b) -> a
    void a(int) -> b
    int a() -> b
com.samsung.sdraw.FillingSettingInfo$a -> com.samsung.sdraw.cb:
    void a$13462e() -> a
com.samsung.sdraw.FillingSettingInfo$b -> com.samsung.sdraw.cc:
    void a(int) -> a
com.samsung.sdraw.ImageInfo -> com.samsung.sdraw.ce:
    android.graphics.Bitmap img -> a
    android.graphics.RectF rectf -> b
    int objectID -> c
    float angle -> d
com.samsung.sdraw.Layer -> com.samsung.sdraw.cf:
    android.graphics.Canvas a -> a
    android.graphics.Bitmap b -> b
    com.samsung.sdraw.PointF c -> c
    float d -> d
    android.graphics.Matrix e -> e
    android.graphics.Matrix f -> f
    android.graphics.Matrix g -> g
    boolean h -> h
    void a() -> a
    void a(com.samsung.sdraw.PointF) -> a
    void a$133aeb() -> b
    void a(int,int) -> a
    void b(int,int) -> b
    void b() -> c
    void a(android.graphics.RectF) -> a
    void renderSprite(com.samsung.sdraw.AbstractSprite,android.graphics.RectF) -> a
    void c() -> e
    void a(android.graphics.Matrix) -> a
    boolean d() -> d
com.samsung.sdraw.MemoDataUtils -> com.samsung.sdraw.cg:
    int a -> c
    int SEPARATOR_VERSION -> a
    int b -> d
    int c -> e
    int d -> f
    int e -> g
    int f -> h
    int SEPARATOR_COMMAND -> b
